Familia,Serie,Metodo_FS,Metrics_Source_File,Pkl_Source_Dir,Features_Source_File,NFeatures,Trivial,MSE_Baseline,MSE_FS,RMSE_Baseline,RMSE_FS,MAE_Baseline,MAE_FS,MAPE_Baseline,MAPE_FS,theil_Baseline,theil_FS,ARV_Baseline,ARV_FS,IA_Baseline,IA_FS,POCID_Baseline,POCID_FS,PctGain
ARIMA-SVR,airlines,mutualinfo,results/chamados_v4_fs_arimasvr_mutualinfo/metrics.csv,data/result/chamados_v4_fs_arimasvr_mutualinfo/,results/chamados_v4_fs_arimasvr_mutualinfo/selected_features.csv,20.0,False,230.024062,230.024062,15.166544,15.166544,13.829032,13.829032,3.067365,3.067365,0.089602,0.089602,0.039462,0.039462,0.990068,0.990068,92.857143,92.857143,0.0
ARIMA-SVR,airlines,rfembedded,results/chamados_v4_fs_arimasvr_rfembedded/metrics.csv,data/result/chamados_v4_fs_arimasvr_rfembedded/,results/chamados_v4_fs_arimasvr_rfembedded/selected_features.csv,9.0,False,230.024062,401.564701,15.166544,20.039079,13.829032,16.206722,3.067365,3.501709,0.089602,0.130439,0.039462,0.067023,0.990068,0.982775,92.857143,78.571429,-32.12686423485799
ARIMA-SVR,airlines,lasso,results/chamados_v4_fs_arimasvr_lasso/metrics.csv,data/result/chamados_v4_fs_arimasvr_lasso/,results/chamados_v4_fs_arimasvr_lasso/selected_features.csv,1.0,False,230.024062,371.954602,15.166544,19.286125,13.829032,14.32562,3.067365,3.109897,0.089602,0.12232,0.039462,0.062649,0.990068,0.983991,92.857143,78.571429,-27.16229221370405
ARIMA-SVR,airlines,rfecv,results/chamados_v4_fs_arimasvr_rfecv/metrics.csv,data/result/chamados_v4_fs_arimasvr_rfecv/,results/chamados_v4_fs_arimasvr_rfecv/selected_features.csv,18.0,False,230.024062,238.588009,15.166544,15.446294,13.829032,13.235509,3.067365,2.892785,0.089602,0.109446,0.039462,0.041799,0.990068,0.989585,92.857143,92.857143,-1.8445204128244372
ARIMA-SVR,austres,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,1.0,True,357.661339,357.661339,18.911936,18.911936,14.242368,14.242368,0.081454,0.081454,0.129543,0.129543,0.03486,0.03486,0.991012,0.991012,75.0,75.0,0.0
ARIMA-SVR,austres,ftest,results/chamados_v4_fs_arimasvr_ftest/metrics.csv,data/result/chamados_v4_fs_arimasvr_ftest/,results/chamados_v4_fs_arimasvr_ftest/selected_features.csv,1.0,True,357.661339,357.661339,18.911936,18.911936,14.242368,14.242368,0.081454,0.081454,0.129543,0.129543,0.03486,0.03486,0.991012,0.991012,75.0,75.0,0.0
ARIMA-SVR,austres,mutualinfo,results/chamados_v4_fs_arimasvr_mutualinfo/metrics.csv,data/result/chamados_v4_fs_arimasvr_mutualinfo/,results/chamados_v4_fs_arimasvr_mutualinfo/selected_features.csv,1.0,True,357.661339,357.661339,18.911936,18.911936,14.242368,14.242368,0.081454,0.081454,0.129543,0.129543,0.03486,0.03486,0.991012,0.991012,75.0,75.0,0.0
ARIMA-SVR,austres,rfembedded,results/chamados_v4_fs_arimasvr_rfembedded/metrics.csv,data/result/chamados_v4_fs_arimasvr_rfembedded/,results/chamados_v4_fs_arimasvr_rfembedded/selected_features.csv,1.0,True,357.661339,357.661339,18.911936,18.911936,14.242368,14.242368,0.081454,0.081454,0.129543,0.129543,0.03486,0.03486,0.991012,0.991012,75.0,75.0,0.0
ARIMA-SVR,austres,lasso,results/chamados_v4_fs_arimasvr_lasso/metrics.csv,data/result/chamados_v4_fs_arimasvr_lasso/,results/chamados_v4_fs_arimasvr_lasso/selected_features.csv,1.0,True,357.661339,357.661339,18.911936,18.911936,14.242368,14.242368,0.081454,0.081454,0.129543,0.129543,0.03486,0.03486,0.991012,0.991012,75.0,75.0,0.0
ARIMA-SVR,austres,rfecv,results/chamados_v4_fs_arimasvr_rfecv/metrics.csv,data/result/chamados_v4_fs_arimasvr_rfecv/,results/chamados_v4_fs_arimasvr_rfecv/selected_features.csv,1.0,True,357.661339,357.661339,18.911936,18.911936,14.242368,14.242368,0.081454,0.081454,0.129543,0.129543,0.03486,0.03486,0.991012,0.991012,75.0,75.0,0.0
ARIMA-SVR,coloradoRiver,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,16.0,False,0.11354,0.11354,0.336957,0.336957,0.274324,0.274324,30.002046,30.002046,0.788322,0.788322,0.713788,0.713788,0.654406,0.654406,48.648649,48.648649,0.0
ARIMA-SVR,coloradoRiver,ftest,results/chamados_v4_fs_arimasvr_ftest/metrics.csv,data/result/chamados_v4_fs_arimasvr_ftest/,results/chamados_v4_fs_arimasvr_ftest/selected_features.csv,9.0,False,0.11354,0.102321,0.336957,0.319876,0.274324,0.257938,30.002046,28.380562,0.788322,0.731431,0.713788,0.704615,0.654406,0.667718,48.648649,51.351351,5.069192805016668
ARIMA-SVR,coloradoRiver,mutualinfo,results/chamados_v4_fs_arimasvr_mutualinfo/metrics.csv,data/result/chamados_v4_fs_arimasvr_mutualinfo/,results/chamados_v4_fs_arimasvr_mutualinfo/selected_features.csv,1.0,False,0.11354,0.089235,0.336957,0.298722,0.274324,0.245925,30.002046,27.171968,0.788322,0.756823,0.713788,0.697171,0.654406,0.688998,48.648649,51.351351,11.347145184697164
ARIMA-SVR,coloradoRiver,rfembedded,results/chamados_v4_fs_arimasvr_rfembedded/metrics.csv,data/result/chamados_v4_fs_arimasvr_rfembedded/,results/chamados_v4_fs_arimasvr_rfembedded/selected_features.csv,4.0,False,0.11354,0.088292,0.336957,0.297139,0.274324,0.249926,30.002046,27.585613,0.788322,0.905792,0.713788,0.679113,0.654406,0.696243,48.648649,48.648649,11.81693806628146
ARIMA-SVR,coloradoRiver,lasso,results/chamados_v4_fs_arimasvr_lasso/metrics.csv,data/result/chamados_v4_fs_arimasvr_lasso/,results/chamados_v4_fs_arimasvr_lasso/selected_features.csv,1.0,False,0.11354,0.107931,0.336957,0.328528,0.274324,0.264321,30.002046,29.01096,0.788322,0.776427,0.713788,0.688526,0.654406,0.665838,48.648649,54.054054,2.5015061268945353
ARIMA-SVR,coloradoRiver,rfecv,results/chamados_v4_fs_arimasvr_rfecv/metrics.csv,data/result/chamados_v4_fs_arimasvr_rfecv/,results/chamados_v4_fs_arimasvr_rfecv/selected_features.csv,9.0,False,0.11354,0.094868,0.336957,0.308007,0.274324,0.252939,30.002046,27.919135,0.788322,0.801947,0.713788,0.699439,0.654406,0.679243,48.648649,51.351351,8.591600708695777
ARIMA-SVR,sunspot,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,9.0,False,371.140259,371.140259,19.265001,19.265001,16.244065,16.244065,43.195324,43.195324,0.337611,0.337611,0.209816,0.209816,0.948849,0.948849,60.714286,60.714286,0.0
ARIMA-SVR,sunspot,ftest,results/chamados_v4_fs_arimasvr_ftest/metrics.csv,data/result/chamados_v4_fs_arimasvr_ftest/,results/chamados_v4_fs_arimasvr_ftest/selected_features.csv,1.0,False,371.140259,411.513031,19.265001,20.285784,16.244065,16.866097,43.195324,48.231838,0.337611,0.354957,0.209816,0.228287,0.948849,0.943616,60.714286,60.714286,-5.298639745723334
ARIMA-SVR,sunspot,mutualinfo,results/chamados_v4_fs_arimasvr_mutualinfo/metrics.csv,data/result/chamados_v4_fs_arimasvr_mutualinfo/,results/chamados_v4_fs_arimasvr_mutualinfo/selected_features.csv,9.0,False,371.140259,371.140259,19.265001,19.265001,16.244065,16.244065,43.195324,43.195324,0.337611,0.337611,0.209816,0.209816,0.948849,0.948849,60.714286,60.714286,0.0
ARIMA-SVR,sunspot,rfembedded,results/chamados_v4_fs_arimasvr_rfembedded/metrics.csv,data/result/chamados_v4_fs_arimasvr_rfembedded/,results/chamados_v4_fs_arimasvr_rfembedded/selected_features.csv,4.0,False,371.140259,419.462613,19.265001,20.480786,16.244065,16.566847,43.195324,46.039668,0.337611,0.325414,0.209816,0.218758,0.948849,0.944401,60.714286,60.714286,-6.31084836175195
ARIMA-SVR,sunspot,lasso,results/chamados_v4_fs_arimasvr_lasso/metrics.csv,data/result/chamados_v4_fs_arimasvr_lasso/,results/chamados_v4_fs_arimasvr_lasso/selected_features.csv,2.0,False,371.140259,443.548858,19.265001,21.0606,16.244065,17.673521,43.195324,50.567722,0.337611,0.348336,0.209816,0.233761,0.948849,0.940487,60.714286,60.714286,-9.320523782999022
ARIMA-SVR,sunspot,rfecv,results/chamados_v4_fs_arimasvr_rfecv/metrics.csv,data/result/chamados_v4_fs_arimasvr_rfecv/,results/chamados_v4_fs_arimasvr_rfecv/selected_features.csv,4.0,False,371.140259,360.598202,19.265001,18.989423,16.244065,15.568098,43.195324,40.474238,0.337611,0.330354,0.209816,0.201978,0.948849,0.950713,60.714286,60.714286,1.4304593080478063
